OverlayAction,Entity,Field,AK Label,AK DataType,AK EnumValues,AK Source,AK SNAP,Alaska Medicaid (MAGI),Alaska Medicaid (Non-MAGI),ATAP,SSI,Alaska WIC,Denali KidCare,Section 8 Housing,AK Heating Assistance,AK Summer EBT,APA,AK GA,Senior Benefits,AK Policy/Statute,AK Notes,Effective Date,Federal Reference
add_program,,,Adult Public Assistance (APA),,,,,,,,,,,,,,Program,,,AS 47.25.430; 7 AAC 40,"APA: cash assistance for aged (65+), blind, and disabled individuals. State supplement to SSI. Alaska is a 1634 state. Administered by Division of Public Assistance.",ongoing,
add_program,,,General Assistance (AK GA),,,,,,,,,,,,,,,Program,,AS 47.25.430; 7 AAC 40,AK General Assistance: interim cash assistance for individuals pending SSI determination. State-funded. Administered by Division of Public Assistance. Recipients must apply for and cooperate with SSI application.,ongoing,
add_program,,,Senior Benefits,,,,,,,,,,,,,,,,Program,AS 47.45.301; 7 AAC 47,Senior Benefits: monthly payment ($250) for low-income Alaskans aged 65 and older. Income threshold based on FPL (Alaska guidelines). State-funded. Administered by Division of Public Assistance.,ongoing,
update,Person,dateOfBirth,,,,,,,,,,,,,,,Required,Required,Required,AS 47.25.430; AS 47.45.301,Required for all state-only programs. APA requires age 65+ (or blind/disabled). Senior Benefits requires age 65+.,ongoing,
update,Person,ssn,,,,,,,,,,,,,,,Required,Required,Required,AS 47.25.430; AS 47.45.301,Required for all state-only programs,ongoing,
update,Person,disabilityStatus,,,,,,,,,,,,,,,Required,,,AS 47.25.430; 7 AAC 40,"Must meet SSI disability criteria for APA eligibility (aged, blind, or disabled)",ongoing,20 CFR 416.905
update,Income,type,,,,,,,,,,,,,,,Required,Required,Required,AS 47.25.430; AS 47.45.301,Income type required for all state-only programs. PFD counts as income.,ongoing,
update,Income,grossAmount,,,,,,,,,,,,,,,Required,Required,Required,AS 47.25.430; AS 47.45.301,Income verification required for all state-only programs,ongoing,
add,Household,boroughCode,Borough/Census Area Code,string,,system,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,AS 29.03; 7 AAC 10,Alaska has no counties. Uses 19 organized boroughs and 10 census areas (29 total). Much of the state is in the Unorganized Borough. Borough code identifies administering office and regional service area. Replaces countyCode used in other state overlays.,ongoing,
add,Application,ariesCaseNumber,ARIES Case Number,string,,system,Required,Required,Required,Required,,,Required,,Required,Required,Required,Required,,AS 47.05; 7 AAC 10,ARIES (Alaska Resource for Integrated Eligibility Services) case tracking number. Alaska uses ARIES as the statewide integrated eligibility system for all Division of Public Assistance programs.,ongoing,
add,Household,alaskaResidencyVerified,Alaska Residency Verified,boolean,,verified,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,AS 47.05.010; 7 AAC 10,Verification of Alaska residency required for all state-administered programs. Alaska residency also required for PFD eligibility (separate from benefits programs). PFD residency requirements are stricter than benefits program residency requirements.,ongoing,
add,Person,ariesClientId,ARIES Client ID,string,,system,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,AS 47.05; 7 AAC 10,ARIES eligibility system client identifier. Used across all Division of Public Assistance programs.,ongoing,
update,Household,preferredLanguage,,,english|spanish|chinese|vietnamese|korean|tagalog|arabic|french|haitian_creole|russian|portuguese|yupik|inupiaq|tlingit|samoan|other,,,,,,,,,,,,,,,AS 44.12.310; 7 AAC 10,"Added yupik|inupiaq|tlingit|samoan for Alaska Native languages and Pacific Islander communities per Alaska language access requirements. Yup'ik is the most widely spoken Alaska Native language. Inupiaq, Tlingit are official state languages alongside English (AS 44.12.310).",ongoing,
update,Household,primaryHeatingFuelType,,,natural_gas|electricity|propane|fuel_oil|kerosene|wood|coal|solar|other,,,,,,,,,,Required,,,,,AS 44.83.390; 15 AAC 155,fuel_oil is the predominant heating fuel in rural Alaska. Many communities are off the road system and receive fuel_oil via barge or air delivery. Wood is also significant in rural areas. Natural gas primarily available in Anchorage/Fairbanks metro areas.,ongoing,
