OverlayAction,Entity,Field,MN Label,MN DataType,MN EnumValues,MN Source,MN SNAP,Medical Assistance (MAGI),Medical Assistance (Non-MAGI),MFIP,SSI,Minnesota WIC,MinnesotaCare,Section 8 Housing,EAP,MN Summer EBT,MSA,GA,EA,MN Policy/Statute,MN Notes,Effective Date,Federal Reference
update,Eligibility Determination,grossIncomeMonthly,,,,,,,,,,,,,Required,,,,,Minn. Stat. § 216C.14,EAP uses 50% state median income as income threshold; year-round operation (not seasonal); includes crisis assistance component for energy emergencies,ongoing,42 USC 8624
update,Household,utilityCostHeating,,,,,,,,,,,,,,,,,,Minn. Stat. § 216C.14; Minn. R. 4105,Heat/eat: minimal EAP benefit confers SNAP Standard Utility Allowance (SUA) eligibility. Administered by community action agencies and tribal nations.,ongoing,42 USC 8624; 7 CFR 273.9(d)(6)(iii)
add,Household,eapCrisisAssistanceRequested,EAP Crisis Assistance Requested,boolean,,applicant,,,,,,,,,Required,,,,,Minn. Stat. § 216C.14 subd. 2,EAP crisis component: emergency assistance for imminent disconnection or fuel shortage; available year-round separate from primary EAP benefit,ongoing,
add,Person,msaAmount,MSA Amount,number,,system,,,,,,,,,,,Required,,,Minn. Stat. § 256D.44,Minnesota Supplemental Aid amount; includes housing assistance supplement and special diet supplement. MN is a 1634 state — SSA administers federal SSI but MSA is state-administered by counties.,ongoing,20 CFR 416.2001
add_program,,,Minnesota Supplemental Aid (MSA),,,,,,,,,,,,,,Program,,,Minn. Stat. § 256D.35–.46,SSI-eligible individuals receive state supplement; housing assistance supplement and special diet supplement available. County-administered.,ongoing,
add_program,,,General Assistance (GA),,,,,,,,,,,,,,,Program,,Minn. Stat. § 256D.01–.21,Last-resort cash for single adults without children who are not eligible for MFIP or SSI; $203/month maximum; county-administered.,ongoing,
add_program,,,Emergency Assistance (EA),,,,,,,,,,,,,,,,Program,Minn. Stat. § 256J.48,Short-term crisis assistance for families with children facing housing loss or utility disconnection; county-administered; 30-day maximum per episode.,ongoing,
update,Person,dateOfBirth,,,,,,,,,,,,,,,Required,Required,Required,Minn. Stat. § 256D.35; Minn. Stat. § 256D.01; Minn. Stat. § 256J.48,Required for all state-only programs; MSA requires SSI eligibility (age or disability),ongoing,
update,Person,ssn,,,,,,,,,,,,,,,Required,Required,Required,Minn. Stat. § 256D.35; Minn. Stat. § 256D.01; Minn. Stat. § 256J.48,Required for all state-only programs,ongoing,
update,Person,disabilityStatus,,,,,,,,,,,,,,,Required,,,Minn. Stat. § 256D.35,Must meet SSI disability criteria for MSA eligibility,ongoing,20 CFR 416.905
update,Income,type,,,,,,,,,,,,,,,Required,Required,Required,Minn. Stat. § 256D.35; Minn. Stat. § 256D.01; Minn. Stat. § 256J.48,Income type required for all state-only programs,ongoing,
update,Income,grossAmount,,,,,,,,,,,,,,,Required,Required,Required,Minn. Stat. § 256D.35; Minn. Stat. § 256D.01; Minn. Stat. § 256J.48,Income verification required for all state-only programs,ongoing,
add,Household,countyCode,County Code,string,,system,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,Minn. Stat. § 393.07,Minnesota 87 counties each administer benefits; county code identifies administering office. Dual system: MAXIS (cash/food programs) and METS (health care programs).,ongoing,
add,Application,maborCaseNumber,MABOR Case Number,string,,system,Required,Required,Required,Required,,,Required,,Required,Required,Required,Required,,Minn. R. 9505,MAXIS/METS case tracking number. MN uses dual eligibility systems: MAXIS for cash and food programs and METS for health care programs.,ongoing,
add,Household,minnesotaResidencyVerified,Minnesota Residency Verified,boolean,,verified,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,Minn. Stat. § 256D.02; Minn. R. 9505.0015,Verification of Minnesota residency required for all state-administered programs,ongoing,
add,Person,maxisClientId,MAXIS Client ID,string,,system,Required,Required,Required,Required,,Required,Required,,Required,Required,Required,Required,Required,Minn. R. 9505,MAXIS eligibility system client identifier; used across cash and food programs,ongoing,
add,Person,maAidCategory,MA Aid Category,string,,system,,Required,Required,,,,Required,,,,,,,Minn. Stat. § 256B.055; Minn. Stat. § 256L.04,"Determines Medical Assistance benefit set and funding source; categories include MA-MAGI, MA-LTC, MA-EPD, TEFRA, MinnesotaCare",ongoing,
update,Household,preferredLanguage,,,english|spanish|chinese|vietnamese|korean|tagalog|arabic|french|haitian_creole|russian|portuguese|somali|hmong|karen|oromo|other,,,,,,,,,,,,,,,Minn. R. 9505; Minn. Stat. § 15.441,Added somali|hmong|karen|oromo for Minnesota refugee and immigrant communities per Minnesota language access requirements,ongoing,
